# ----------------------------------------
# Jasper Version Info
# tool      : Jasper 2023.09
# platform  : Linux 4.18.0-553.104.1.el8_10.x86_64
# version   : 2023.09 FCS 64 bits
# build date: 2023.09.27 19:40:18 UTC
# ----------------------------------------
# started   : 2026-04-17 13:59:13 EDT
# hostname  : net1580.(none)
# pid       : 319617
# arguments : '-label' 'session_0' '-console' '//127.0.0.1:34499' '-style' 'windows' '-data' 'AAABDniclY/RCgFBGIW/IbfyHIqklLQXbtyRUC5tYrfUtCuzUm54VG8yTr+2uHT+5pzTzOlMvwOSR4wRQ/Mu6jBnwZqZeMlWCjtGDBkzYIrnxIGMgiDuywfxVZpLM47ykz/zBvf6KInjG271/FFo1cE60tBpc1FToc5K3V43XXrs5TwlN1J7DeKzplS6st9TbbmxljfwYiVa' '-proj' '/home/net/ga100270/AMD/MIAOW_GPU/formal/jgproject/sessionLogs/session_0' '-init' '-hidden' '/home/net/ga100270/AMD/MIAOW_GPU/formal/jgproject/.tmp/.initCmds.tcl' 'run.tcl'

Any disclosure about the Cadence Design Systems software or its use
model to any third party violates the written Non-Disclosure Agreement
between Cadence Design Systems, Inc. and the customer.

THIS SOFTWARE CONTAINS CONFIDENTIAL INFORMATION AND TRADE SECRETS OF
CADENCE DESIGN SYSTEMS, INC. USE, DISCLOSURE, OR REPRODUCTION IS
PROHIBITED WITHOUT THE PRIOR EXPRESS WRITTEN PERMISSION OF CADENCE
DESIGN SYSTEMS, INC.

Copyright (C) 2000-2023 Cadence Design Systems, Inc. All Rights
Reserved.  Unpublished -- rights reserved under the copyright laws of
the United States.

This product includes software developed by others and redistributed
according to license agreement. See doc/third_party_readme.txt for
further details.

RESTRICTED RIGHTS LEGEND

Use, duplication, or disclosure by the Government is subject to
restrictions as set forth in subparagraph (c) (1) (ii) of the Rights in
Technical Data and Computer Software clause at DFARS 252.227-7013 or
subparagraphs (c) (1) and (2) of Commercial Computer Software -- Restricted
Rights at 48 CFR 52.227-19, as applicable.


                          Cadence Design Systems, Inc.
                          2655 Seely Avenue
                          San Jose, CA 95134
                          Phone: 408.943.1234

For technical assistance visit http://support.cadence.com.

Jasper Apps Analysis Session - /home/net/ga100270/AMD/MIAOW_GPU/formal/jgproject/sessionLogs/session_0
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[4].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.18 s.
0.0.Ht: A trace with 7 cycles was found. [0.12 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[3].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.18 s.
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.Ht: A trace with 7 cycles was found. [0.12 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.valu.genblk1.simd_alu[2].deadlock_assertions_simd_lane_bind_i._cover_2" was covered in 7 cycles in 0.18 s.
0: ProofGrid usable level: 31
0.0.Bm: Trace Attempt  8	[0.16 s]
0.0.Bm: A trace with 8 cycles was found. [0.17 s]
INFO (IPF047): 0.0.Bm: The cover property "alu.u_alu_props.AST_vgpr_write_means_done:precondition1" was covered in 8 cycles in 0.19 s.
INFO (IPF047): 0.0.Bm: The cover property "alu.u_alu_props.COV_issue_to_instr_done" was covered in 8 cycles in 0.19 s.
INFO (IPF047): 0.0.Bm: The cover property "alu.u_alu_props.COV_issue_alu_done_retire" was covered in 8 cycles in 0.19 s.
0.0.Oh: Exited with Success (@ 0.28 s)
0: ProofGrid usable level: 28
0.0.L: Using states from traces to { alu.alu_controller.u_alu_controller_props.COV_read_exec_lo (11) }
0.0.L: Trace Attempt  3	[0.11 s]
0.0.L: Trace Attempt  4	[0.11 s]
0.0.L: Trace Attempt  5	[0.11 s]
0.0.L: A trace with 15 cycles was found. [0.12 s]
INFO (IPF047): 0.0.L: The cover property "alu.deadlock_assertions_alu_bind_i._cover_6" was covered in 15 cycles in 0.11 s.
0.0.L: Using states from traces to { alu.deadlock_assertions_alu_bind_i._cover_6 (14) }
0.0.L: Trace Attempt  3	[0.12 s]
0.0.L: Trace Attempt  4	[0.12 s]
0.0.L: Trace Attempt  5	[0.12 s]
0.0.B: Stopped processing property "alu.valu.genblk1.simd_alu[7].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.03 s].
0.0.B: Starting proof for property "alu.valu.genblk1.simd_alu[6].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.B: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  2	[0.00 s]
0.0.B: Stopped processing property "alu.valu.genblk1.simd_alu[6].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.B: Starting proof for property "alu.u_assertions.AST_dispatch_guarantees_completion"	[0.00 s].
0.0.B: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  2	[0.01 s]
0.0.B: Trace Attempt  3	[0.01 s]
0: ProofGrid is temporarily paused because there are too many pending traces.
0: ProofGrid is resuming to work after pausing for 0s. The amount of pending traces decreased.
0.0.B: A trace with 2+1 cycles was found (stem + loop). [0.02 s]
INFO (IPF069): 0.0.B: A counterexample (cex) with 2+1 cycles was found for the property "alu.u_assertions.AST_dispatch_guarantees_completion" in 0.00 s (stem + loop).
0.0.B: Stopped processing property "alu.u_assertions.AST_dispatch_guarantees_completion"	[0.00 s].
0.0.AM: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  4	[0.00 s]
0.0.AM: Stopped processing property "alu.valu.genblk1.simd_alu[6].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.03 s].
0.0.AM: Starting proof for property "alu.valu.genblk1.simd_alu[4].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.AM: Stopped processing property "alu.valu.genblk1.simd_alu[4].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.AM: Starting proof for property "alu.u_assertions.AST_dispatch_guarantees_completion"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  2	[0.01 s]
0.0.AM: Trace Attempt  3	[0.01 s]
0.0.AM: Stopped processing property "alu.u_assertions.AST_dispatch_guarantees_completion"	[0.00 s].
0.0.N: Trace Attempt  3	[0.01 s]
0.0.N: Trace Attempt  4	[0.01 s]
0.0.N: Stopped processing property "alu.valu.genblk1.simd_alu[6].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.03 s].
0.0.N: Starting proof for property "alu.valu.genblk1.simd_alu[4].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.N: Stopped processing property "alu.valu.genblk1.simd_alu[4].deadlock_assertions_simd_lane_bind_i._cover_2"	[0.00 s].
0.0.N: Starting proof for property "alu.u_assertions.AST_dispatch_guarantees_completion"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.01 s]
0.0.N: Trace Attempt  3	[0.01 s]
0.0.N: Trace Attempt  3	[0.01 s]
0.0.N: Stopped processing property "alu.u_assertions.AST_dispatch_guarantees_completion"	[0.00 s].
0.0.Mpcustom4: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.Mpcustom4: The property "alu.u_assertions.AST_instr_done_is_pulse" was proven in 0.09 s.
0.0.Mpcustom4: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.Mpcustom4: The property "alu.u_assertions.AST_no_spurious_source_capture" was proven in 0.09 s.
0.0.Mpcustom4: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.Mpcustom4: The property "alu.u_assertions.AST_rd_wb_mutually_exclusive" was proven in 0.09 s.
0.0.Mpcustom4: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.Mpcustom4: The property "alu.u_assertions.AST_rd_ex_no_overlap" was proven in 0.09 s.
0.0.Mpcustom4: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.Mpcustom4: The property "alu.u_assertions.AST_start_only_during_execution" was proven in 0.09 s.
0.0.Mpcustom4: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.Mpcustom4: The property "alu.u_assertions.AST_completion_only_from_ex4" was proven in 0.09 s.
0.0.Mpcustom4: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.Mpcustom4: The property "alu.u_assertions.AST_ex1_to_ex2_no_skip" was proven in 0.09 s.
0.0.Mpcustom4: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.Mpcustom4: The property "alu.u_assertions.AST_ex2_to_ex3_no_skip" was proven in 0.09 s.
0.0.Mpcustom4: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.Mpcustom4: The property "alu.u_assertions.AST_ex3_to_ex4_no_skip" was proven in 0.09 s.
0.0.Mpcustom4: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.Mpcustom4: The property "alu.u_assertions.AST_no_backward_transition" was proven in 0.10 s.
0.0.Mpcustom4: A proof was found: No trace exists. [0.00 s]
INFO (IPF057): 0.0.Mpcustom4: The property "alu.deadlock_assertions_alu_bind_i._assert_4" was proven in 0.10 s.
0.0.Mpcustom4: Trace Attempt  3	[0.12 s]
0.0.B: Starting proof for property "alu.u_assertions.AST_no_permanent_stall"	[0.00 s].
0.0.B: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  2	[0.01 s]
0.0.B: Trace Attempt  3	[0.01 s]
0.0.AM: Starting proof for property "alu.u_assertions.AST_no_permanent_stall"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  2	[0.01 s]
0.0.AM: Trace Attempt  3	[0.01 s]
0.0.N: Starting proof for property "alu.u_assertions.AST_no_permanent_stall"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.01 s]
0.0.N: Trace Attempt  3	[0.01 s]
0.0.N: Trace Attempt  3	[0.01 s]
0.0.N: A trace with 2+1 cycles was found (stem + loop). [0.01 s]
INFO (IPF069): 0.0.N: A counterexample (cex) with 2+1 cycles was found for the property "alu.u_assertions.AST_no_permanent_stall" in 0.00 s (stem + loop).
0.0.N: Stopped processing property "alu.u_assertions.AST_no_permanent_stall"	[0.01 s].
0.0.N: Starting proof for property "alu.u_assertions.AST_wb_preceded_by_ex"	[0.00 s].
0.0.AM: Stopped processing property "alu.u_assertions.AST_no_permanent_stall"	[0.01 s].
0.0.AM: Starting proof for property "alu.u_assertions.AST_wb_preceded_by_ex"	[0.00 s].
0.0.B: Stopped processing property "alu.u_assertions.AST_no_permanent_stall"	[0.01 s].
0.0.B: Starting proof for property "alu.u_assertions.AST_wb_preceded_by_ex"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  2	[0.00 s]
0.0.B: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  4	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  5	[0.00 s]
0.0.N: Trace Attempt  4	[0.00 s]
0.0.B: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  5	[0.01 s]
0.0.AM: Trace Attempt  1	[0.01 s]
0.0.Mpcustom4: Trace Attempt  4	[0.14 s]
0.0.B: Trace Attempt  4	[0.01 s]
0.0.AM: Trace Attempt  2	[0.01 s]
0.0.AM: Trace Attempt  3	[0.01 s]
0.0.AM: Trace Attempt  5	[0.01 s]
0.0.Mpcustom4: Trace Attempt  3	[0.14 s]
0.0.B: Trace Attempt  5	[0.01 s]
0.0.Ht: Trace Attempt 10	[0.20 s]
0.0.Ht: A trace with 10 cycles was found. [0.21 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.u_alu_props.COV_vop1_vgpr_write" was covered in 10 cycles in 0.22 s.
0.0.Mpcustom4: Trace Attempt  4	[0.15 s]
0.0.Ht: A trace with 10 cycles was found. [0.21 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.u_alu_props.COV_vop1_vgpr_write2" was covered in 10 cycles in 0.22 s.
0.0.AM: Trace Attempt  5	[0.02 s]
0.0.Ht: A trace with 10 cycles was found. [0.21 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.u_alu_props.COV_vop2_vgpr_write" was covered in 10 cycles in 0.23 s.
0.0.Ht: A trace with 10 cycles was found. [0.22 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.u_alu_props.COV_vop3a_vgpr_write" was covered in 10 cycles in 0.23 s.
0.0.Ht: A trace with 10 cycles was found. [0.22 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.u_alu_props.COV_vop3b_vgpr_write" was covered in 10 cycles in 0.24 s.
0.0.Ht: Trace Attempt 11	[0.22 s]
0.0.N: Trace Attempt  1	[0.03 s]
0.0.AM: Trace Attempt  1	[0.03 s]
0.0.AM: Trace Attempt  2	[0.03 s]
0.0.AM: Trace Attempt  3	[0.03 s]
0.0.N: Trace Attempt  2	[0.04 s]
0.0.AM: Validation of fixpoint was successful. Time = 0.00
0.0.AM: A proof was found: No trace exists. [0.04 s]
INFO (IPF057): 0.0.AM: The property "alu.u_assertions.AST_wb_preceded_by_ex" was proven in 0.03 s.
0.0.AM: Stopped processing property "alu.u_assertions.AST_wb_preceded_by_ex"	[0.03 s].
0.0.N: Stopped processing property "alu.u_assertions.AST_wb_preceded_by_ex"	[0.03 s].
0.0.N: Starting proof for property "alu.u_alu_props.AST_vgpr_write_means_done"	[0.00 s].
0.0.AM: Starting proof for property "alu.u_alu_props.AST_vgpr_write_means_done"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  4	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  5	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  8	[0.03 s]
0.0.B: Stopped processing property "alu.u_assertions.AST_wb_preceded_by_ex"	[0.03 s].
0.0.B: Starting proof for property "alu.u_alu_props.AST_vgpr_write_means_done"	[0.00 s].
0.0.AM: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  4	[0.01 s]
0.0.AM: Trace Attempt  5	[0.01 s]
0.0.N: Trace Attempt  3	[0.01 s]
0.0.AM: Validation of fixpoint was successful. Time = 0.00
0.0.AM: A proof was found: No trace exists. [0.01 s]
INFO (IPF057): 0.0.AM: The property "alu.u_alu_props.AST_vgpr_write_means_done" was proven in 0.00 s.
0.0.N: Stopped processing property "alu.u_alu_props.AST_vgpr_write_means_done"	[0.00 s].
0.0.N: Starting proof for property "alu.u_alu_props._cover_8"	[0.00 s].
0.0.AM: Stopped processing property "alu.u_alu_props.AST_vgpr_write_means_done"	[0.00 s].
0.0.B: Trace Attempt  1	[0.00 s]
0.0.B: Stopped processing property "alu.u_alu_props.AST_vgpr_write_means_done"	[0.00 s].
0.0.B: Starting proof for property "alu.u_alu_props._cover_8"	[0.00 s].
0.0.AM: Starting proof for property "alu.u_alu_props._cover_8"	[0.00 s].
0.0.N: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  2	[0.00 s]
0.0.B: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  3	[0.00 s]
0.0.B: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  4	[0.00 s]
0.0.N: Trace Attempt  3	[0.01 s]
0.0.B: Trace Attempt  4	[0.01 s]
0.0.AM: Trace Attempt  5	[0.01 s]
0.0.N: Trace Attempt  4	[0.01 s]
0.0.B: Trace Attempt  5	[0.01 s]
0.0.N: Trace Attempt  4	[0.02 s]
0.0.Mpcustom4: Trace Attempt  3	[0.19 s]
0.0.N: Trace Attempt  5	[0.02 s]
0.0.Mpcustom4: Trace Attempt  4	[0.20 s]
0.0.Ht: Trace Attempt 13	[0.24 s]
0.0.Ht: A trace with 13 cycles was found. [0.26 s]
INFO (IPF047): 0.0.Ht: The cover property "alu.u_alu_props.COV_vop1_vgpr_write3" was covered in 13 cycles in 0.26 s.
0.0.Ht: Trace Attempt 14	[0.26 s]
0.0.AM: Trace Attempt  1	[0.03 s]
0.0.N: Trace Attempt  5	[0.03 s]
0.0.AM: Trace Attempt  2	[0.03 s]
0.0.AM: Trace Attempt  3	[0.03 s]
0.0.AM: Trace Attempt  5	[0.04 s]
0.0.Mpcustom4: Trace Attempt  5	[0.21 s]
0.0.AM: Validation of fixpoint was successful. Time = 0.00
0.0.AM: A proof was found: No trace exists. [0.05 s]
INFO (IPF051): 0.0.AM: The cover property "alu.u_alu_props._cover_8" was proven unreachable in 0.04 s.
0.0.AM: Stopped processing property "alu.u_alu_props._cover_8"	[0.04 s].
0.0.N: Trace Attempt  9	[0.05 s]
0.0.N: Stopped processing property "alu.u_alu_props._cover_8"	[0.04 s].
0.0.N: Starting proof for property "alu.u_alu_props._cover_10"	[0.00 s].
0.0.AM: Starting proof for property "alu.u_alu_props._cover_10"	[0.00 s].
0.0.B: Trace Attempt  9	[0.04 s]
0.0.B: Stopped processing property "alu.u_alu_props._cover_8"	[0.04 s].
0.0.B: Starting proof for property "alu.u_alu_props._cover_10"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  3	[0.00 s]
0.0.B: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  4	[0.00 s]
0.0.AM: Trace Attempt  5	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.B: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  1	[0.01 s]
0.0.N: Trace Attempt  4	[0.01 s]
0.0.N: Trace Attempt  5	[0.01 s]
0.0.B: Trace Attempt  4	[0.01 s]
0.0.AM: Trace Attempt  2	[0.01 s]
0.0.AM: Trace Attempt  3	[0.01 s]
0.0.AM: Validation of fixpoint was successful. Time = 0.00
0.0.AM: A proof was found: No trace exists. [0.01 s]
INFO (IPF051): 0.0.AM: The cover property "alu.u_alu_props._cover_10" was proven unreachable in 0.01 s.
0.0.AM: Stopped processing property "alu.u_alu_props._cover_10"	[0.01 s].
0.0.AM: Starting proof for property "alu.deadlock_assertions_alu_bind_i._cover_1"	[0.00 s].
0.0.N: Trace Attempt  5	[0.01 s]
0.0.B: Trace Attempt  5	[0.01 s]
0.0.N: Stopped processing property "alu.u_alu_props._cover_10"	[0.01 s].
0.0.N: Starting proof for property "alu.deadlock_assertions_alu_bind_i._cover_1"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  4	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.AM: Trace Attempt  5	[0.00 s]
0.0.B: Stopped processing property "alu.u_alu_props._cover_10"	[0.02 s].
0.0.B: Starting proof for property "alu.deadlock_assertions_alu_bind_i._cover_1"	[0.00 s].
0.0.B: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  3	[0.01 s]
0.0.B: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  4	[0.01 s]
0.0.B: Trace Attempt  3	[0.00 s]
0.0.N: Trace Attempt  5	[0.01 s]
0.0.B: Trace Attempt  4	[0.01 s]
0.0.N: Trace Attempt  5	[0.01 s]
0.0.Mpcustom4: Trace Attempt  3	[0.25 s]
0.0.B: Trace Attempt  5	[0.01 s]
0.0.Mpcustom4: Trace Attempt  4	[0.26 s]
0.0.Mpcustom4: Trace Attempt  5	[0.27 s]
0.0.Mpcustom4: Trace Attempt  3	[0.29 s]
0.0.Mpcustom4: Trace Attempt  4	[0.31 s]
0.0.Mpcustom4: Trace Attempt  5	[0.32 s]
0.0.Mpcustom4: Trace Attempt  5	[0.37 s]
0.0.L: Trace Attempt 94	[0.39 s]
0.0.L: A trace with 107 cycles was found. [0.42 s]
INFO (IPF047): 0.0.L: The cover property "alu.deadlock_assertions_alu_bind_i._cover_1" was covered in 107 cycles in 0.38 s.
0.0.L: Using states from traces to { alu.deadlock_assertions_alu_bind_i._cover_1 (106) }
0.0.L: Trace Attempt  3	[0.43 s]
0.0.L: Trace Attempt  4	[0.43 s]
0.0.L: Trace Attempt  5	[0.43 s]
0.0.AM: Trace Attempt 47	[0.17 s]
0.0.AM: Stopped processing property "alu.deadlock_assertions_alu_bind_i._cover_1"	[0.18 s].
0.0.AM: Starting proof for property "alu.deadlock_assertions_alu_bind_i._assert_2"	[0.00 s].
0.0.B: Trace Attempt 32	[0.16 s]
0.0.B: Stopped processing property "alu.deadlock_assertions_alu_bind_i._cover_1"	[0.18 s].
0.0.B: Starting proof for property "alu.deadlock_assertions_alu_bind_i._assert_2"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt 26	[0.18 s]
0.0.N: Stopped processing property "alu.deadlock_assertions_alu_bind_i._cover_1"	[0.18 s].
0.0.N: Starting proof for property "alu.deadlock_assertions_alu_bind_i._assert_2"	[0.00 s].
0.0.B: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  2	[0.01 s]
0.0.N: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.B: Trace Attempt  3	[0.01 s]
0.0.AM: Trace Attempt  3	[0.01 s]
0.0.N: Trace Attempt  3	[0.01 s]
0.0.B: Trace Attempt  4	[0.01 s]
0.0.AM: Trace Attempt  4	[0.01 s]
0.0.N: Trace Attempt  4	[0.01 s]
0.0.B: A trace with 3+1 cycles was found (stem + loop). [0.02 s]
INFO (IPF069): 0.0.B: A counterexample (cex) with 3+1 cycles was found for the property "alu.deadlock_assertions_alu_bind_i._assert_2" in 0.01 s (stem + loop).
0.0.N: Trace Attempt  4	[0.01 s]
0.0.B: Stopped processing property "alu.deadlock_assertions_alu_bind_i._assert_2"	[0.02 s].
0.0.B: Starting proof for property "alu.deadlock_assertions_alu_bind_i._assert_3"	[0.00 s].
0.0.N: Stopped processing property "alu.deadlock_assertions_alu_bind_i._assert_2"	[0.02 s].
0.0.N: Starting proof for property "alu.deadlock_assertions_alu_bind_i._assert_3"	[0.00 s].
0.0.AM: Stopped processing property "alu.deadlock_assertions_alu_bind_i._assert_2"	[0.02 s].
0.0.AM: Starting proof for property "alu.deadlock_assertions_alu_bind_i._assert_3"	[0.00 s].
0.0.B: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  1	[0.00 s]
0.0.B: Trace Attempt  2	[0.00 s]
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  2	[0.00 s]
0.0.N: Trace Attempt  3	[0.00 s]
0.0.B: Trace Attempt  3	[0.01 s]
0.0.N: Trace Attempt  3	[0.01 s]
0.0.AM: Trace Attempt  2	[0.01 s]
0.0.B: Trace Attempt  4	[0.01 s]
0.0.AM: Trace Attempt  3	[0.01 s]
0.0.N: Trace Attempt  4	[0.01 s]
0.0.N: Trace Attempt  4	[0.01 s]
0.0.AM: Trace Attempt  4	[0.01 s]
0.0.B: Trace Attempt  5	[0.01 s]
0.0.N: Trace Attempt  5	[0.03 s]
0.0.AM: Trace Attempt  5	[0.03 s]
0.0.N: Trace Attempt  5	[0.03 s]
0.0.Hp: A proof was found: No trace exists. [0.69 s]
INFO (IPF057): 0.0.Hp: The property "alu.deadlock_assertions_alu_bind_i._assert_5" was proven in 0.69 s.
0.0.Hp: Last scan. Per property time limit: 0s
0.0.Bm: Last scan. Per property time limit: 0s
0.0.Bm: Trace Attempt  1	[0.00 s]
0.0.Bm: Trace Attempt  2	[0.00 s]
0.0.Bm: Trace Attempt  3	[0.01 s]
0.0.Hp: Trace Attempt  1	[0.01 s]
0.0.Bm: Trace Attempt  4	[0.01 s]
0.0.Hp: Trace Attempt  2	[0.02 s]
0.0.Bm: Trace Attempt  5	[0.02 s]
0.0.Hp: Trace Attempt  3	[0.03 s]
0.0.Ht: Last scan. Per property time limit: 0s
0.0.Ht: Trace Attempt  1	[0.00 s]
0.0.Ht: Trace Attempt  2	[0.00 s]
0.0.Ht: Trace Attempt  3	[0.01 s]
0.0.Ht: Trace Attempt  4	[0.01 s]
0.0.Hp: Trace Attempt  4	[0.04 s]
0.0.Ht: Trace Attempt  5	[0.01 s]
0.0.AM: Trace Attempt  1	[0.14 s]
0.0.Hp: Trace Attempt  5	[0.05 s]
0.0.AM: Trace Attempt  2	[0.16 s]
0.0.AM: Trace Attempt  3	[0.16 s]
0.0.AM: Trace Attempt  4	[0.17 s]
0.0.AM: Trace Attempt  5	[0.20 s]
0.0.Mpcustom4: Trace Attempt 15	[0.53 s]
0.0.Mpcustom4: All properties either determined or skipped. [0.64 s]
0.0.Mpcustom4: Exited with Success (@ 0.80 s)
0.0.Mpcustom4: Completed, Restart ignored.
0: ProofGrid usable level: 1
0.0.N: Trace Attempt  1	[0.22 s]
0.0.N: Trace Attempt  2	[0.24 s]
0.0.N: Trace Attempt  3	[0.24 s]
0.0.N: Trace Attempt  4	[0.25 s]
0.0.N: Trace Attempt  5	[0.30 s]
0.0.N: Trace Attempt  6	[0.82 s]
0.0.N: Per property time limit expired (1.00 s) [1.00 s]
0.0.N: Stopped processing property "alu.deadlock_assertions_alu_bind_i._assert_3"	[1.00 s].
0.0.N: Last scan. Per property time limit: 0s
0.0.N: Starting proof for property "alu.deadlock_assertions_alu_bind_i._assert_3"	[0.00 s].
0.0.AM: Trace Attempt  6	[0.83 s]
0.0.AM: Per property time limit expired (1.00 s) [1.00 s]
0.0.AM: Stopped processing property "alu.deadlock_assertions_alu_bind_i._assert_3"	[1.00 s].
0.0.AM: Last scan. Per property time limit: 0s
0.0.AM: Starting proof for property "alu.deadlock_assertions_alu_bind_i._assert_3"	[0.00 s].
0.0.AM: Trace Attempt  1	[0.00 s]
0.0.N: Trace Attempt  5	[0.01 s]
0.0.AM: Trace Attempt  2	[0.01 s]
0.0.AM: Trace Attempt  3	[0.01 s]
0.0.B: Trace Attempt 53	[0.98 s]
0.0.B: Per property time limit expired (1.00 s) [1.01 s]
0.0.B: Stopped processing property "alu.deadlock_assertions_alu_bind_i._assert_3"	[1.01 s].
0.0.B: Last scan. Per property time limit: 0s
0.0.B: Starting proof for property "alu.deadlock_assertions_alu_bind_i._assert_3"	[0.00 s].
0.0.B: Trace Attempt  1	[0.00 s]
0.0.AM: Trace Attempt  4	[0.01 s]
0.0.B: Trace Attempt  2	[0.00 s]
0.0.B: Trace Attempt  3	[0.01 s]
0.0.B: Trace Attempt  4	[0.01 s]
0.0.AM: Trace Attempt  5	[0.03 s]
0.0.B: Trace Attempt  5	[0.02 s]
0.0.AM: Trace Attempt  1	[0.14 s]
